Uuid,Void/Retire,Name,Description,Concept Drug,Concept Dosage Form,�,_version:1,_order:51
7f980a2f-be17-4f79-b626-c44df0cc1345,,Cough expectorant 100mls,,Cough expectorant 100mls,,,,
da7e9174-140d-4c5a-ae4e-f2ea901cb482,,Paracetamol 100mg tablets 100s,,Paracetamol 100mg tablets 100s,,,,
e25d0a66-582f-44e0-95f3-76190c66501d,,Paclitaxel 300mg Injection,,Paclitaxel 300mg Injection,,,,
0a0457e2-28bc-45ff-b066-85cfbef636da,,Sodium Hypochlorite Solution(Tbcide) 5-5.6%W/V,,Sodium Hypochlorite Solution(Tbcide) 5-5.6%W/V,,,,
39629e40-6ad9-45b6-93a2-5710e25dc182,,Felodipine 10mg Tablets 28s,,Felodipine 10mg Tablets 28s,,,,
1cdd42ef-0680-4c3a-8520-2736457c2b01,,Voluven 6% Solution 500ml,,Voluven 6% Solution 500ml,,,,
bde3ff28-2d87-43f7-a4d8-b3eeb4fd748c,,Cefadroxil 500mg capsules 50s,,Cefadroxil 500mg capsules 50s,,,,
1e7e6bfa-e389-458c-9a2f-b31c82903ec1,,Stibogluconate sodium 100mg/ml injection 100mls,,Stibogluconate sodium 100mg/ml injection 100mls,,,,
86104608-08fa-4ffc-8513-04fb31985420,,Gabapentin 300mg Capsules 10s,,Gabapentin 300mg Capsules 10s,,,,
de7255a3-4bab-44cf-a2e1-19bc56838406,,"Vitamin A 200,000i.u Capsules 1000s",,"Vitamin A 200,000i.u Capsules 1000s",,,,
4153116d-cf05-497c-8f9b-4c300d34b738,,LACTULOSE SYRUP 200ML-OUTREACH,,LACTULOSE SYRUP 200ML-OUTREACH,,,,
3186ab9a-f7d0-4db1-ae9a-13b4226a7f2f,,Typhim 6 20 Dose,,Typhim 6 20 Dose,,,,
9ca91fc6-9cac-4e50-b2c6-4a94e2c54056,,Cytarabine 100mg/5ml Injection,,Cytarabine 100mg/5ml Injection,,,,
9edc7b12-e3e3-4c3b-8088-3b46d2ecac51,,Salbutamol beclomethasone dipropionate100mcg/50mcg/inhalation,,Salbutamol beclomethasone dipropionate100mcg/50mcg/inhalation,,,,
14c73d4f-ae00-49aa-8b1a-9e7f049b672d,,Vitamin K 2mg Injection,,Vitamin K 2mg Injection,,,,
5ee19e51-fdcb-42e4-9388-557612eccb8a,,Erythropoetin 5000 I.U Injection ?(Recormorn),,Erythropoetin 5000 I.U Injection ?(Recormorn),,,,
c9907f08-a6bf-47b4-b4d3-c447eeddeb9b,,Ferrous Sulp/Folic 200Mg/400Mcg Acid Tab,,Ferrous Sulp/Folic 200Mg/400Mcg Acid Tab,,,,
c398cf62-eaa2-441b-beb4-41f0d0403f75,,Lisinopril/Hydrochlorthiazide 10mg/12.5mg Tablets 28s,,Lisinopril/Hydrochlorthiazide 10mg/12.5mg Tablets 28s,,,,
d15001fe-221c-4929-b483-d3a0e5101657,,"PANCURONIUUM BROMIDE INJECTION 2MG/ML,2ML AMP",,"PANCURONIUUM BROMIDE INJECTION 2MG/ML,2ML AMP",,,,
f3cb7562-64f0-4308-8109-7d5cdb2a2c8a,,Lisinopril 10mg Tablets 28s,,Lisinopril 10mg Tablets 28s,,,,
