Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,Normal low,Normal high,Allow decimals,Display precision,_version:1,_order50,Data class,Data type,Answers
32f0e36e-6877-4d19-82da-aca3d2947553,,Cough expectorant 100mls,,,,,,,,,,Misc,N/A,
34aa3257-2b2f-4c65-a023-55daf1f7d1fe,,Paracetamol 100mg tablets 100s,,,,,,,,,,Misc,N/A,
46968b8a-aab8-4ace-ac5e-83a1f20d5f42,,Paclitaxel 300mg Injection,,,,,,,,,,Misc,N/A,
c9a6e632-12cf-4441-917b-577bafcdd34f,,Sodium Hypochlorite Solution(Tbcide) 5-5.6%W/V,,,,,,,,,,Misc,N/A,
a9519d2b-b559-4754-b83d-cb6ac0820676,,Felodipine 10mg Tablets 28s,,,,,,,,,,Misc,N/A,
b79c6276-9b73-46d7-80f9-a57474341b2b,,Voluven 6% Solution 500ml,,,,,,,,,,Misc,N/A,
409ac9a5-99db-47b6-bdc0-39544c9500f4,,Cefadroxil 500mg capsules 50s,,,,,,,,,,Misc,N/A,
d5108857-0b61-42e4-a16d-80eb9739e102,,Stibogluconate sodium 100mg/ml injection 100mls,,,,,,,,,,Misc,N/A,
72a1e829-e98a-4912-afec-92502dd1c33c,,Gabapentin 300mg Capsules 10s,,,,,,,,,,Misc,N/A,
5d07ea29-e547-4f4e-99d8-efeaf6e85082,,"Vitamin A 200,000i.u Capsules 1000s",,,,,,,,,,Misc,N/A,
ba00cd64-d42b-41da-b853-752498732b3d,,LACTULOSE SYRUP 200ML-OUTREACH,,,,,,,,,,Misc,N/A,
aefb9b38-99da-438e-806e-deb539b9b791,,Typhim 6 20 Dose,,,,,,,,,,Misc,N/A,
98b39d3f-a768-440f-8808-d45c0ae9fc96,,Cytarabine 100mg/5ml Injection,,,,,,,,,,Misc,N/A,
62a10160-2ef2-4be0-bfbf-801bc3b223a0,,Salbutamol beclomethasone dipropionate100mcg/50mcg/inhalation,,,,,,,,,,Misc,N/A,
e278d323-5f23-46c8-915a-a9aec39b3a50,,Vitamin K 2mg Injection,,,,,,,,,,Misc,N/A,
e95a86b6-a7b3-40db-abb3-79a4be1eab67,,Erythropoetin 5000 I.U Injection ?(Recormorn),,,,,,,,,,Misc,N/A,
1c94d7ac-ea0b-42c6-8177-9a3e1c8d3bde,,Ferrous Sulp/Folic 200Mg/400Mcg Acid Tab,,,,,,,,,,Misc,N/A,
58d949f4-1341-4be2-b417-3c6bea34c015,,Lisinopril/Hydrochlorthiazide 10mg/12.5mg Tablets 28s,,,,,,,,,,Misc,N/A,
90634f8e-631d-49f9-9f3a-6c05f81cd7ee,,"PANCURONIUUM BROMIDE INJECTION 2MG/ML,2ML AMP",,,,,,,,,,Misc,N/A,
2a879d3b-7aec-408f-82fd-8824d84e7936,,Lisinopril 10mg Tablets 28s,,,,,,,,,,Misc,N/A,
d5352951-4cd4-48d1-8db8-d3ae01774818,,Phenobarbitone 200mg/ml injection 1ml,,,,,,,,,,Misc,N/A,
bd6ca2a6-cf12-4abb-83f4-3f9160a43558,,Amoxicillin / Clavulanate 321mg/5mls syrup 60mls,,,,,,,,,,Misc,N/A,
61f1e41b-2350-4764-a100-71c8b43abc2e,,Methyl prednisolone 500mg injection,,,,,,,,,,Misc,N/A,
858cc4d2-bf4e-4e73-8e20-ec6064ba9416,,Carbamazepine 200mg Tablets 100s,,,,,,,,,,Misc,N/A,
3dc6ac44-da09-4ccc-b22f-7e3c89886e55,,Aluminium hydroxide/Magnesium Trisilicate Syrup 180mls,,,,,,,,,,Misc,N/A,
87bfcdbc-139e-4210-8cc2-e5312e124233,,Neomycin/Dexamethasone eye Drops 5ml,,,,,,,,,,Misc,N/A,
55a6106d-2ca6-44b5-98cd-fa6e27099c1f,,Tamoxifen 20mg Tablets 30s,,,,,,,,,,Misc,N/A,
66cfe026-341a-4b7a-a75e-a8cfe6edd4be,,Carbamazepine 200mg Tablets,,,,,,,,,,Misc,N/A,
ba253524-3c42-468b-9fde-479d4c1fd5fc,,Isoflurane 250ml,,,,,,,,,,Misc,N/A,
87eb0ff0-6f27-4a53-9250-b0afdabf2dfe,,Docetaxel 80mg Injection,,,,,,,,,,Misc,N/A,
cad255be-225c-449e-bc6f-e45111e7d19e,,Metronidazole/diloxanide furoate 400mg/500mg tablets 15s,,,,,,,,,,Misc,N/A,
db99a2d1-e335-4f91-ba8a-d978bb41f262,,Cetrizine 5mg/5mls syrup 60mls,,,,,,,,,,Misc,N/A,
4ca6680b-de1b-4c36-884b-1341b6eca9ae,,Pregabalin 150mg Capsules 14s,,,,,,,,,,Misc,N/A,
883e9204-fef9-4823-99be-3a9cd00a8447,,Folic Acid 5mg Tablets,,,,,,,,,,Misc,N/A,
15144b61-e689-4175-accb-af8e86e74703,,Cyclophosphamide 500mg Injection,,,,,,,,,,Misc,N/A,
628366fb-a4fa-4a2e-94af-836d30ff770a,,SHANCHOL VACCINE (CHOLERA),,,,,,,,,,Misc,N/A,
bc0cca60-cdd3-4e95-aef6-8ac777ff5f1c,,Vitamin K 10mg Injection,,,,,,,,,,Misc,N/A,
a976a085-3c2b-46bd-91e9-78e9582d75b1,,Propofol 10mg/ml Injection 20ml,,,,,,,,,,Misc,N/A,
ea961c56-e221-463f-9f8c-f487217bbdb7,,Transpore (leukofix) 2.5cm 5m,,,,,,,,,,Misc,N/A,
15be5417-fd59-47a3-83bc-53a4e0e06f48,,Hyoscine N-butylbromide 20mg Injection,,,,,,,,,,Misc,N/A,
27ad755a-26e8-4b27-a430-6e2ce39bca8f,,Omeprazole 40mg Capsules 14s,,,,,,,,,,Misc,N/A,
a8ce20d2-2418-44fc-976f-9e1fbe44ec46,,"Paclitaxel Injection, concentrate solution for injection (6mg/ml),5ml(30mg)",,,,,,,,,,Misc,N/A,
3733fb94-bc4d-4200-99d5-c69d70a175ca,,Halothane 100ml,,,,,,,,,,Misc,N/A,
0d0da4e5-298a-40c4-b01a-6b5fc3f1bd23,,Glucophage 1g Tablets 60s,,,,,,,,,,Misc,N/A,
50531563-a113-49c3-8de4-82f2abb7f3cd,,Normal saline 0.9% solution 500ml,,,,,,,,,,Misc,N/A,
4fc43ee5-8a16-4f0b-8b0a-1022b8975c3f,,Sodium Chloride/Normal Saline Solution - 0.9% EURO CAP Bottle,,,,,,,,,,Misc,N/A,
b0ca68fa-f950-4390-b91f-ce82528a2566,,Metformin Tablets 500Mg (100s in Blisters),,,,,,,,,,Misc,N/A,
9ce67714-bd58-4da6-94f9-054419cb2217,,Dexamethasone/neomycin/polymixin eye/ear 5mls,,,,,,,,,,Misc,N/A,
0f5afe3c-a60a-4fa1-872e-be635d620e98,,Dextrose 5% solution 1000ml,,,,,,,,,,Misc,N/A,
a98ea99a-54c6-499a-bdc3-3db014f8ba00,,Co-Pack Of 4 Satchets Of Low Osmolarity Ors (500Ml Formulation) + 10 Tablets Of Dispersible Zinc Sulphate Tablets 20Mg,,,,,,,,,,Misc,N/A,
521bf426-886f-4f64-be0c-694ea54d3c30,,Oxaliplatin 100mg Injection,,,,,,,,,,Misc,N/A,
4c7d32aa-3746-4d72-a9a4-3c0fe92c8885,,Paclitaxel 100mg Injection,,,,,,,,,,Misc,N/A,
52f17e6c-d071-4c1b-9998-83c1f2acffa7,,Dexamethasone 4mg/ml injection 2mls,,,,,,,,,,Misc,N/A,
46f79d6f-f206-4e10-bfd1-b6154a68cfa8,,Betamethasone ointment 15g,,,,,,,,,,Misc,N/A,
11c19000-6844-46f3-bf71-67d63d38341f,,"BUPIVACAINE HEAVY SPINAL INJECTION 5MG/ML, 4ML AMP",,,,,,,,,,Misc,N/A,
